======================================================================
RSM ARTICLE EXTRACTION — MANUAL REVIEW LIST
Generated: 2026-03-28 (after Fixes 1-10)
======================================================================

SUMMARY
----------------------------------------
Total files: 20,233
EMPTY: 16
    June_Vol13_01_Frontispiece_An_Army_of_Women_Marching_on_the_Capitol_Frontispiece.txt (390B)
    July_Vol13_01_Frontispiece_Painting_of_Brigham_Young_by_George_Henry_Taggart_Frontispie.txt (266B)
    March_Vol14_13b_Poem_My_Faith.txt (245B)
    July_Vol14_01_Frontispiece_Portrait_of_George_Washington,.txt (365B)
    October_Vol14_01_Frontispiece_Hollyhocks_Frontispiece.txt (345B)
    October_Vol14_03c_Poem_Hills.txt (474B)
    September_Vol15_01_Frontispiece_Frontispiece_Orson_F_Whitney.txt (420B)
    November_Vol15_01_Frontispiece_Aspens_of_Timpanogos_Frontispiece.txt (144B)
    April_Vol16_16b_Poem_Easter_Thoughts.txt (465B)
    November_Vol16_15_Poem_A_Thanksgiving_Prayer_Elsie_E_Barrett.txt (470B)
    December_Vol16_01_Frontispiece_The_Madonna_Del_Granduca_Frontispiece.txt (404B)
    February_Vol17_02_Poem_Blizzard_Alice_Pierce_Willardson.txt (471B)
    May_Vol18_21_Poem_Hope_Barton.txt (282B)
    October_Vol18_18c_Poem_My_Baby.txt (438B)
    October_Vol18_18f_Poem_Death.txt (248B)
    March_Vol19_26d_Poem_Be_Fair.txt (344B)
    May_Vol19_12_Poem_Mothers_Valiant_Eyes_Rachel_Grant_Taylor.txt (340B)
    May_Vol19_13_Poem_Thinking_of_You_Bertha_A_Kleinman.txt (327B)
    December_Vol19_04_Poem_Christmas_Bells_Elsie_E_Barrett.txt (373B)
    October_Vol20_12_Poem_Virginia_Lottie_Grosjean.txt (467B)

  WRONG_CONTENT (17 files):
    June_Vol6_17b_Editorial_Editorial_Reconstruction.txt (7116B)
    May_Vol7_06_Article_On_the_Watch_Tower.txt (7371B)
    May_Vol10_12_Article_Presidents'_Day.txt (6712B)
    December_Vol10_08_GenFt_Editorials.txt (1525B)
    October_Vol12_21_Art_Our_Heritage_Josephine_Spencer.txt (11291B)
    March_Vol15_01_LettertoPresidentClarissaSWilliams_LettertoPresidentClarissaSWilliams.txt (7521B)
    July_Vol16_05_Editorial_EditorialRuth_May_Fox.txt (1901B)
    September_Vol16_12_Article_Easter_Thoughts.txt (8597B)
    February_Vol17_07_Editorial_EditorialTobacco.txt (7483B)
    January_Vol18_12_Poem_If_Barrett.txt (2223B)
    April_Vol18_10_Afterglow_Madsen.txt (9017B)
    August_Vol19_15_Editorial_EditorialConformity.txt (9462B)
    January_Vol20_20_Editorial_EditorialGreeting.txt (2639B)
    February_Vol20_16_Editorial_EditorialSincerity.txt (4138B)
    May_Vol20_18_Editorial_EditorialConferences.txt (8309B)
    July_Vol20_22_Editorial_EditorialPatriotism.txt (8090B)
    August_Vol20_25_Editorial_EditorialVacations.txt (8928B)

======================================================================
VOLUMES 21-35
======================================================================

  EMPTY (9 files):
    February_Vol31_Misc_front_matter.txt (3B)
    April_Vol32_Misc_front_matter.txt (1B)
    July_Vol32_Misc_front_matter.txt (1B)
    August_Vol32_Misc_front_matter.txt (1B)
    September_Vol32_Misc_front_matter.txt (1B)
    October_Vol32_Misc_front_matter.txt (1B)
    February_Vol33_Misc_front_matter.txt (1B)
    April_Vol34_Misc_front_matter.txt (1B)
    May_Vol34_Misc_front_matter.txt (1B)

  STUB (76 files):
    January_Vol21_Misc_back_matter.txt (33B)
    August_Vol21_26_Article_Teachers_Topic.txt (497B)
    October_Vol21_Misc_back_matter.txt (253B)
    July_Vol22_00_BOARD.txt (471B)
    July_Vol22_Misc_back_matter.txt (339B)
    September_Vol22_Misc_front_matter.txt (72B)
    November_Vol22_01_Article_Forebodings_Reid.txt (461B)
    May_Vol23_18_Article_Relief_Society_Conference.txt (194B)
    December_Vol23_Misc_cont_14.txt (429B)
    January_Vol24_00_BOARD.txt (307B)
    February_Vol24_00_BOARD.txt (228B)
    February_Vol24_Misc_back_matter.txt (300B)
    February_Vol24_Misc_cont_16.txt (332B)
    June_Vol24_27_Article_Erratum.txt (483B)
    November_Vol24_22_Guide_Lessons_Work_and_Business_Meeting.txt (345B)
    April_Vol25_00_BOARD.txt (164B)
    July_Vol25_00_BOARD.txt (217B)
    August_Vol25_03_Article_Lifes_Miystetey_iia.txt (460B)
    November_Vol25_Misc_back_matter.txt (254B)
    December_Vol25_09_Article_December.txt (284B)
    January_Vol26_00_BOARD.txt (332B)
    October_Vol26_Misc_back_matter.txt (43B)
    November_Vol26_00_BOARD.txt (209B)
    January_Vol27_Misc_back_matter.txt (96B)
    May_Vol27_Misc_back_matter.txt (103B)
    June_Vol27_00_BOARD.txt (419B)
    June_Vol27_Misc_back_matter.txt (253B)
    August_Vol27_Misc_back_matter.txt (37B)
    September_Vol27_14_Article_Happenings_Cannon.txt (370B)
    September_Vol27_Misc_back_matter.txt (339B)
    February_Vol28_Misc_back_matter.txt (434B)
    March_Vol28_Misc_back_matter.txt (342B)
    August_Vol28_00_BOARD.txt (174B)
    November_Vol28_Misc_back_matter.txt (114B)
    December_Vol28_00_BOARD.txt (407B)
    January_Vol29_Misc_front_matter.txt (151B)
    February_Vol29_16_Article_Theology_and.txt (416B)
    April_Vol29_Misc_back_matter.txt (94B)
    July_Vol29_00_Misc.txt (345B)
    July_Vol29_Misc_back_matter.txt (103B)
    August_Vol29_Misc_back_matter.txt (417B)
    November_Vol29_Misc_cont_01.txt (369B)
    January_Vol30_Misc_front_matter.txt (60B)
    February_Vol30_Misc_back_matter.txt (126B)
    April_Vol30_Misc_cont_01.txt (472B)
    June_Vol30_Misc_cont_12.txt (443B)
    October_Vol30_Misc_cont_09.txt (385B)
    November_Vol30_Misc_back_matter.txt (393B)
    December_Vol30_Misc_back_matter.txt (36B)
    January_Vol31_Misc_front_matter.txt (101B)
    February_Vol31_Misc_back_matter.txt (457B)
    April_Vol31_Misc_back_matter.txt (440B)
    May_Vol31_Misc_front_matter.txt (39B)
    June_Vol31_Misc_back_matter.txt (233B)
    July_Vol31_Misc_cont_08.txt (333B)
    October_Vol31_Misc_cont_26.txt (425B)
    December_Vol31_Misc_back_matter.txt (305B)
    January_Vol32_Misc_back_matter.txt (492B)
    April_Vol32_Misc_back_matter.txt (365B)
    July_Vol32_06_Article_Of_Plain_and_Sartori.txt (417B)
    August_Vol32_03_Article_Worship_Meservy.txt (321B)
    October_Vol32_Misc_back_matter.txt (478B)
    December_Vol32_Misc_cont_02.txt (149B)
    January_Vol33_Misc_back_matter.txt (410B)
    March_Vol33_Misc_back_matter.txt (329B)
    May_Vol33_Misc_back_matter.txt (143B)
    June_Vol33_Misc_back_matter.txt (93B)
    October_Vol33_Misc_back_matter.txt (179B)
    December_Vol33_Misc_back_matter.txt (301B)
    June_Vol34_Misc_cont_23.txt (341B)
    June_Vol34_Misc_front_matter.txt (40B)
    July_Vol34_Misc_cont_02.txt (137B)
    September_Vol34_12_Notes_from_Field_Notes_to_the_Field_Conference.txt (315B)
    November_Vol34_20_Article_Vigil_Parthesius.txt (309B)
    February_Vol35_Misc_cont_03.txt (131B)
    May_Vol35_30_Misc_Ad_MAY.txt (113B)

  STUB_POEM (49 files):
    January_Vol21_00pb1_Frontispiece_The_Frontispiece.txt (201B)
    January_Vol21_18_Poem_My_Anderson.txt (467B)
    December_Vol21_00pb1_Frontispiece_The_First_Presidency_of_Frontispiece.txt (247B)
    November_Vol22_00pb1_Frontispiece_Going_to_the_Sun_Highway_Frontispiece.txt (243B)
    June_Vol24_11_Poem_My_Window_Leitner.txt (401B)
    August_Vol24_25_Poem_Only_A_Moench.txt (496B)
    November_Vol24_02_Poem_Recompense_Leitner.txt (370B)
    February_Vol25_15_Poem_Winter_Garden.txt (399B)
    April_Vol25_10_Poem_Aprils_Overflow.txt (380B)
    April_Vol26_11_Poem_On_Hall.txt (324B)
    June_Vol26_08_Poem_For_Young_Crawford.txt (497B)
    June_Vol26_26_Poem_Voice_Redd.txt (453B)
    October_Vol26_08_Poem_Trust_Lydia_Hall.txt (343B)
    March_Vol27_28_Poem_Miranda_Snow_Walton.txt (462B)
    September_Vol27_12_Poem_Youth_Faces_Eddy.txt (494B)
    January_Vol28_20_Poem_Shining_Cottam.txt (349B)
    July_Vol28_19_Poem_Perfect_Barrett.txt (483B)
    September_Vol28_05_Poem_Ber_Wehr.txt (414B)
    October_Vol28_19_Poem_Snow_Bottomfield.txt (474B)
    August_Vol29_31_Frnt_Relief_Society_Centennial_Tree_Temple.txt (281B)
    August_Vol29_32_Frnt_Relief_Society_Centennial_Tree_Temple.txt (456B)
    December_Vol29_00pb1_Frontispiece_Messages_From_the.txt (350B)
    March_Vol30_02_Poem_Awakening_Norma_Wrathall.txt (481B)
    May_Vol30_19_Poem_Purple_Hall.txt (420B)
    September_Vol30_02_Poem_Day_Bayliss.txt (344B)
    April_Vol32_06_Poem_Come_and_Grow_Old_with_Kleinman.txt (473B)
    April_Vol32_08_Poem_These_Are_the_Things_I_Bates.txt (471B)
    July_Vol32_28_Poem_Alleviation_Dix.txt (403B)
    September_Vol32_22_Poem_Hollyhocks_Leitner.txt (419B)
    September_Vol32_26_Poem_My_Kitchen_Hendrickson.txt (483B)
    November_Vol32_30_Poem_Prayer_of_Wangsgaard.txt (472B)
    January_Vol33_34_Poem_The_Morning_Cottam.txt (404B)
    March_Vol33_10_Poem_Late_Wangsgaard.txt (436B)
    July_Vol33_16_Poem_These_Things_I_Gabbott.txt (399B)
    September_Vol33_17_Poem_Song_Stewart.txt (430B)
    April_Vol34_11_Poem_A_Gull_at_Stock.txt (381B)
    April_Vol34_24_Poem_Recompense_Christensen.txt (378B)
    August_Vol34_05_Poem_The_Meservy.txt (330B)
    September_Vol34_18_Poem_The_Spinning_Gabbott.txt (414B)
    December_Vol34_23_Poem_Winter_Ireland.txt (432B)
    February_Vol35_21_Poem_Tasks_Christie_Lund_Coles.txt (252B)
    March_Vol35_36_Poem_Tulips_Grace_T_Kirton.txt (93B)
    September_Vol35_21_Poem_C._Cameron_Johns.txt (448B)
    November_Vol35_03_Poem_The_Building_Neal.txt (347B)
    November_Vol35_12_Poem_Simple_Things_of_Life.txt (486B)
    November_Vol35_13_Poem_Spot_Miles.txt (375B)
    December_Vol35_14_Poem_Alice_R._Rich.txt (370B)
    December_Vol35_22_Poem_C._Cameron_Johns.txt (404B)
    December_Vol35_33_Poem_C_Johns.txt (447B)

  WRONG_CONTENT (153 files):
    March_Vol21_25_Article_To_A_Wood.txt (691B)
    April_Vol21_13_Article_Why_Jacobson.txt (3701B)
    May_Vol21_11_Article_Peace_Butler.txt (6366B)
    August_Vol21_30_Art_The_Heritage_Rosannah_C_Ivins.txt (2781B)
    September_Vol21_28_Article_In_Geude.txt (7554B)
    October_Vol21_01_Article_Playthings_Pratt.txt (3455B)
    October_Vol21_11_Article_Treasures_Miles.txt (2460B)
    February_Vol22_23_Editorial_The_Prophets.txt (6850B)
    March_Vol22_11_Article_His_Fathers_Stone.txt (4115B)
    April_Vol22_06_Article_Our_MagazineA_McKee.txt (9688B)
    June_Vol22_15_Editorial_sMaria_Y.txt (4742B)
    September_Vol22_10_Article_The_Moench.txt (2187B)
    October_Vol22_05_Article_Lucys_Nielson.txt (7883B)
    March_Vol23_03_Article_How_Christenson.txt (527B)
    March_Vol23_27_Editorial_The_Key_Turned.txt (1581B)
    June_Vol23_17_Article_I_Do_Coleman.txt (2412B)
    June_Vol23_27_Article_Fathers_Day.txt (3655B)
    September_Vol23_11_Article_RSTEIGOYSE_ICT_Raed.txt (4073B)
    September_Vol23_13_Article_one_Jestise_NIG.txt (3622B)
    October_Vol23_22_Article_Western_Hall.txt (2970B)
    March_Vol24_35_GenFt_Editorials.txt (4053B)
    July_Vol24_08_Article_A_Day_For_the_Old_Maher.txt (8043B)
    August_Vol24_11_Article_Ferdinands_S.txt (4840B)
    September_Vol24_02_Frontispiece.txt (5870B)
    October_Vol24_10_Article_Her_Husbands_Fox.txt (6132B)
    October_Vol24_14_Article_To_My_Coles.txt (7482B)
    March_Vol25_14_Article_Womans_Part.txt (9231B)
    March_Vol25_15_Article_Elite_of_Prophets.txt (2472B)
    March_Vol25_17_Article_Dilettante.txt (2963B)
    April_Vol25_17_Article_Gibem.txt (7902B)
    May_Vol25_06_Article_Nadia_eeDki.txt (9727B)
    July_Vol25_08_Article_TSIM_SCY_MBBS.txt (6520B)
    August_Vol25_18_Article_Red-Winged_Blackbirds.txt (1944B)
    September_Vol25_01_Article_Wilt.txt (10414B)
    September_Vol25_02_Frontispiece.txt (587B)
    October_Vol25_10_Article_The_Lords_Day.txt (6440B)
    January_Vol26_22_Article_RafflesGames_of.txt (3665B)
    March_Vol26_20_Article_Awakening_Cott.txt (3608B)
    April_Vol26_04_Poem_Night_Forsyth.txt (1272B)
    April_Vol26_23_Article_Spring_in_Pace.txt (3557B)
    April_Vol26_29_Article_Continuedfromp.txt (4065B)
    August_Vol26_27_Article_LiteraturePersonal.txt (2940B)
    September_Vol26_24_Article_TheologyMatthew_The.txt (2489B)
    September_Vol26_26_Article_LiteraturePersonal_Oo.txt (2660B)
    October_Vol26_20_Article_TheologySaul_the.txt (2389B)
    October_Vol26_26_Article_Continuedfromp.txt (5409B)
    December_Vol26_19_Article_TheologyPaul_the.txt (1908B)
    December_Vol26_24_Article_MissionOrganization_of.txt (1728B)
    March_Vol27_06_Article_Armna_B_Hattqitiet.txt (6572B)
    March_Vol27_26_Article_Questing_Stanton.txt (7983B)
    March_Vol27_33_Article_MissionEvents_In.txt (5624B)
    July_Vol27_01_Article_The_CoverAngels_Park.txt (3656B)
    July_Vol27_11_Article_The_Burdenless_Bennett.txt (5850B)
    July_Vol27_12_Article_A_Problem_of_Andrus.txt (5732B)
    July_Vol27_20_Article_Vacations_That_Re-Create.txt (6503B)
    July_Vol27_28_Article_Lesson_Preview1940-41.txt (11132B)
    August_Vol27_07_Article_MissionHappenings_in_Jensen.txt (6049B)
    January_Vol28_07_Article_GamblingJudge_Clark.txt (7882B)
    January_Vol28_27_Article_Continuedfromp.txt (10028B)
    February_Vol28_05_Article_Formerly_Wehr.txt (2633B)
    February_Vol28_09_Article_Pearl_H._Redford.txt (10351B)
    June_Vol28_38_GenFt_Notes_To_The_Field.txt (4285B)
    July_Vol28_00pb1_Frontispiece_FrontiersBack_of.txt (5607B)
    July_Vol28_26_Article_Visiting.txt (11971B)
    July_Vol28_35_Art_M_I_A_And_Primary.txt (4753B)
    August_Vol28_15_Article_The_Bailey.txt (3346B)
    August_Vol28_21_Article_Visiting_TeacherPrayer.txt (4958B)
    August_Vol28_23_Article_LiteratureHumorIts.txt (6170B)
    October_Vol28_02_Frontispiece.txt (6877B)
    November_Vol28_20_Editorial_s_Birthday_Grant.txt (7645B)
    December_Vol28_28_Article_LiteratureHumor_in_its.txt (10380B)
    December_Vol28_37_Fict_Award_Winners_Relief_Society_Centennial.txt (1746B)
    January_Vol29_28_Article_Visiting_Teachers.txt (3433B)
    February_Vol29_19_Article_LiteratureImportance_of.txt (10437B)
    April_Vol29_07_Article_Prevention_Jr.txt (9672B)
    April_Vol29_12_Article_The_Old_Ekman.txt (10839B)
    May_Vol29_21_Article_Statistics.txt (10851B)
    August_Vol29_01_Article_The_Cover_Garfield_Beach_D.txt (5345B)
    August_Vol29_34_Art_Announcements_Of_Contests.txt (9740B)
    September_Vol29_12_Article_Belle_S._Spafford.txt (6656B)
    September_Vol29_25_Article_LiteratureWhat_the_Is.txt (3046B)
    October_Vol29_17_Article_LiteratureTypes_of.txt (10578B)
    November_Vol29_11_Article_Volume_II_of_Sings.txt (3222B)
    December_Vol29_11_Article_New_BooksRecreation_in.txt (8209B)
    December_Vol29_21_Article_LiteraturePoetry_of_the.txt (10702B)
    January_Vol30_14_Article_Leads_Delayed.txt (2160B)
    January_Vol30_16_Article_New_BookRecreation_in.txt (6521B)
    January_Vol30_26_Fict_All_That_Glitters_First_Prize.txt (3627B)
    January_Vol30_27_Art_Leaflets_On_Health_Nursing_Etc.txt (9701B)
    February_Vol30_15_Article_New_SerialTomorrows_Cup.txt (5204B)
    March_Vol30_12_Editorial_Precedence_of_Sharp.txt (3845B)
    June_Vol30_32_Art_To_Our_Fathers_Marianne_C.txt (5346B)
    June_Vol30_34_Lssn_Theology_Preview_The_Dispersion_Of.txt (8174B)
    September_Vol30_20_Article_Theology_The_Gathering.txt (7559B)
    January_Vol31_06_Article_In_Times_of_Coles.txt (834B)
    January_Vol31_21_Art_Wist_Ye_Not_That_I.txt (2388B)
    May_Vol31_05_Article_Lissas_Knowles.txt (11258B)
    June_Vol31_02_Article_The_Friendship_Between_Nibley.txt (9239B)
    July_Vol31_02_Article_So_Let_It_Bailey.txt (11200B)
    October_Vol31_02_Frontispiece_Snow_in_the_Rockies_Perrin.txt (7449B)
    October_Vol31_07_Poem_Depot_Parthesius.txt (531B)
    January_Vol32_01_Article_Frosted_Candland.txt (1738B)
    January_Vol32_08_Article_Aftermath_Coles.txt (1147B)
    January_Vol32_18_Article_The_Y.W.M.I.A._Observes_Spafford.txt (4424B)
    February_Vol32_02_Frontispiece_Poem_Two_Bailey.txt (1285B)
    February_Vol32_03_Article_Two_Bailey.txt (6088B)
    February_Vol32_05_Article_I_Am_Woolley.txt (3246B)
    March_Vol32_07_Poem_March_Parry.txt (814B)
    May_Vol32_04_Article_From_Unnamed_Sartori.txt (1688B)
    May_Vol32_05_Article_Meadow_Candland.txt (4872B)
    May_Vol32_08_Article_Erratum_Mary_Released.txt (8842B)
    May_Vol32_09_Article_Howard_S._McDonald_Sharp.txt (4850B)
    December_Vol32_21_Editorial_116th_Spafford.txt (3100B)
    January_Vol33_37_Art_Mormonism_In_The_Eyes_Of.txt (9838B)
    February_Vol33_01_Frontispiece_The_Frontispiece.txt (11828B)
    February_Vol33_29_Art_To_Elizabeth_Olive_M_Nicholes.txt (8639B)
    March_Vol33_03_Article_Her_Andersen.txt (6218B)
    April_Vol33_20_Article_The_Wright.txt (2952B)
    April_Vol33_31_GenFt_Notes_From_The_Field_Messages.txt (3937B)
    May_Vol33_13_Article_In_Pingree.txt (5559B)
    June_Vol33_01_Poem_For_the_Frontispiece.txt (8846B)
    July_Vol33_31_Fict_Faith_Is_A_Heritage_Chapter.txt (1245B)
    August_Vol33_12_Article_The_Fjeldsted.txt (6849B)
    August_Vol33_26_Fict_Faith_Is_A_Heritage_Chapter.txt (13625B)
    August_Vol33_28_Lssn_Visiting_Teachers_Messages_Love_Of.txt (9601B)
    December_Vol33_10_Article_The_Struthers.txt (7123B)
    December_Vol33_14_Editorial_A_Tie_That_Garff.txt (12093B)
    January_Vol34_30_Editorial_The_New_Crawford.txt (2789B)
    February_Vol34_21_Poem_What_the_Gabbott.txt (2029B)
    February_Vol34_22_Art_Pioneer_Stories_And_Incidents_On.txt (7084B)
    February_Vol34_25_Lssn_Visiting_Teachers_Messages_Thirst_For.txt (8386B)
    March_Vol34_22_Article_The_Chadwell.txt (6039B)
    March_Vol34_30_Poem_Patterned_the_Wangsgaard.txt (9309B)
    May_Vol34_01_Poem_A_Frontispiece.txt (1880B)
    May_Vol34_12_Poem_The_Growing_Braack.txt (2480B)
    June_Vol34_09_Article_Resignation_Robbins.txt (5034B)
    July_Vol34_01_Article_Where_Chapter.txt (4454B)
    July_Vol34_22_Misc_Ad_Donation_Additions_to.txt (4015B)
    August_Vol34_31_Art_A_Place_In_The_Country.txt (3068B)
    August_Vol34_34_Art_The_Place_Oliver_K_Meservy.txt (3093B)
